productSlug,colorSlug,size,sku,price,stock,status,
jumpsuit,blue,80,jumpsuit-blue-80,3900,5,ACTIVE,
jumpsuit,blue,86,jumpsuit-blue-86,3900,5,ACTIVE,
jumpsuit,blue,92,jumpsuit-blue-92,3900,5,ACTIVE,
jumpsuit,blue,98,jumpsuit-blue-98,3900,5,ACTIVE,
jumpsuit,grafit,80,jumpsuit-grafit-80,3900,5,ACTIVE,
jumpsuit,grafit,86,jumpsuit-grafit-86,3900,5,ACTIVE,
jumpsuit,grafit,92,jumpsuit-grafit-92,3900,5,ACTIVE,
jumpsuit,grafit,98,jumpsuit-grafit-98,3900,5,ACTIVE,
jumpsuit,lightblue,80,jumpsuit-lightblue-80,3900,5,ACTIVE,
jumpsuit,lightblue,86,jumpsuit-lightblue-86,3900,5,ACTIVE,
jumpsuit,lightblue,92,jumpsuit-lightblue-92,3900,5,ACTIVE,
jumpsuit,lightblue,98,jumpsuit-lightblue-98,3900,5,ACTIVE,
jumpsuit,lightblue,104,jumpsuit-lightblue-104,3900,5,ACTIVE,
jumpsuit,pink,80,jumpsuit-pink-80,3900,5,ACTIVE,
jumpsuit,pink,86,jumpsuit-pink-86,2000,5,ACTIVE,
jumpsuit,pink,92,jumpsuit-pink-92,3900,5,ACTIVE,
jumpsuit,pink,98,jumpsuit-pink-98,3900,5,ACTIVE,
jumpsuit,tiffany,80,jumpsuit-tiffany-80,3900,5,ACTIVE,
jumpsuit,tiffany,86,jumpsuit-tiffany-86,2000,5,ACTIVE,
jumpsuit,tiffany,92,jumpsuit-tiffany-92,3900,5,ACTIVE,
jumpsuit,tiffany,98,jumpsuit-tiffany-98,2000,5,ACTIVE,
sweatshirt,barbie,86,sweatshirt-barbie-86,2390,5,ACTIVE,
sweatshirt,barbie,92,sweatshirt-barbie-92,2390,5,ACTIVE,
sweatshirt,barbie,98,sweatshirt-barbie-98,2390,5,ACTIVE,
sweatshirt,barbie,104,sweatshirt-barbie-104,2390,5,ACTIVE,
sweatshirt,barbie,110,sweatshirt-barbie-110,2390,5,ACTIVE,
sweatshirt,barbie,116,sweatshirt-barbie-116,2390,5,ACTIVE,
sweatshirt,barbie,122,sweatshirt-barbie-122,2390,5,ACTIVE,
sweatshirt,lilac,86,sweatshirt-lilac-86,2390,5,ACTIVE,
sweatshirt,lilac,92,sweatshirt-lilac-92,2390,5,ACTIVE,
sweatshirt,lilac,98,sweatshirt-lilac-98,2390,5,ACTIVE,
sweatshirt,lilac,104,sweatshirt-lilac-104,2390,5,ACTIVE,
sweatshirt,lilac,110,sweatshirt-lilac-110,2390,5,ACTIVE,
sweatshirt,lilac,116,sweatshirt-lilac-116,2390,5,ACTIVE,
sweatshirt,lilac,122,sweatshirt-lilac-122,2390,5,ACTIVE,
sweatshirt,mo,86,sweatshirt-mo-86,2390,5,ACTIVE,
sweatshirt,mo,92,sweatshirt-mo-92,2390,5,ACTIVE,
sweatshirt,mo,98,sweatshirt-mo-98,2390,5,ACTIVE,
sweatshirt,mo,104,sweatshirt-mo-104,2390,5,ACTIVE,
sweatshirt,mo,110,sweatshirt-mo-110,2390,5,ACTIVE,
sweatshirt,mo,116,sweatshirt-mo-116,2390,5,ACTIVE,
sweatshirt,mo,122,sweatshirt-mo-122,2390,5,ACTIVE,
